

insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'Closeable');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'ObjectStreamException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'OptionalDataException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'StreamCorruptedException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'SyncFailedException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'UnsupportedEncodingException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'UTFDataFormatException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'WriteAbortedException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'4' ,'IOError');


insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Collection');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Comparator');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Deque');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Enumeration');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'EventListener');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Formattable');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Iterator');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'List');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'ListIterator');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Map');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Map.Entry');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'NavigableMap');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'NavigableSet);
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Observer');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Queue');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'RandomAccess');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Set');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'SortedMap');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'SortedSet');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'AbstractCollection');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'AbstractList');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'AbstractMap');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'AbstractMap.SimpleEntry');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'AbstractMap.SimpleImmutableEntry');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'AbstractQueue');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'AbstractSequentialList');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'AbstractSet');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'ArrayDeque');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'ArrayList');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Arrays');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'BitSet');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Calendar');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Collections');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Currency');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Date');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Dictionary');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'EnumMap');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'EnumSet');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'EventListenerProxy');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'EventObject');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'FormattableFlags');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Formatter');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'GregorianCalendar');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'HashMap');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'HashSet');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Hashtable');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'IdentityHashMap');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'LinkedHashMap');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'LinkedHashSet');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'LinkedList');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'ListResourceBundle');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Locale');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Locale.Builder');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Objects');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Observable');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'PriorityQueue');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Properties');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'PropertyPermission');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'PropertyResourceBundle');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Random');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'ResourceBundle');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'ResourceBundle.Control');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Scanner');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'ServiceLoader');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'SimpleTimeZone');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Stack');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'StringTokenizer');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Timer');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'TimerTask');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'TimeZone');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'TreeMap');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'TreeSet');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'UUID');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Vector');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'WeakHashMap');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Formatter.BigDecimalLayoutForm');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'Locale.Category');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'ConcurrentModificationException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'DuplicateFormatFlagsException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'EmptyStackException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'FormatFlagsConversionMismatchException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'FormatterClosedException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'IllegalFormatCodePointException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'IllegalFormatConversionException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'IllegalFormatException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'IllegalFormatFlagsException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'IllegalFormatPrecisionException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'IllegalFormatWidthException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'IllformedLocaleException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'InputMismatchException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'InvalidPropertiesFormatException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'MissingFormatArgumentException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'MissingFormatWidthException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'MissingResourceException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'NoSuchElementException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'TooManyListenersException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'UnknownFormatConversionException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'UnknownFormatFlagsException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'3' ,'ServiceConfigurationError');


insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Appendable');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'AutoCloseable');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'CharSequence');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Cloneable');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Comparable');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Iterable');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Readable');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Runnable');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Thread.UncaughtExceptionHandler');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Boolean');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Byte');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Character');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Character.Subset');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Character.UnicodeBlock');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Class');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'ClassLoader');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'ClassValue');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Compiler');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Double');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Enum');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Float');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'InheritableThreadLocal');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Integer');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Long');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Math');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Number');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Object');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Package');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Process');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'ProcessBuilder');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'ProcessBuilder.Redirect');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Runtime');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'RuntimePermission');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'SecurityManager');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Short');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'StackTraceElement');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'StrictMath');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'String');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'StringBuffer');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'StringBuilder');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'System');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Thread');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'ThreadGroup');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'ThreadLocal');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Throwable');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Void');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Character.UnicodeScript');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'ProcessBuilder.Redirect.Type');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Thread.State');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'ArithmeticException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'ArrayIndexOutOfBoundsException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'ArrayStoreException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'ClassCastException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'ClassNotFoundException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'CloneNotSupportedException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'EnumConstantNotPresentException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Exception');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'IllegalAccessException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'IllegalArgumentException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'IllegalMonitorStateException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'IllegalStateException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'IllegalThreadStateException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'IndexOutOfBoundsException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'InstantiationException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'InterruptedException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'NegativeArraySizeException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'NoSuchFieldException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'NoSuchMethodException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'NullPointerException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'NumberFormatException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'ReflectiveOperationException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'RuntimeException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'SecurityException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'StringIndexOutOfBoundsException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'TypeNotPresentException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'UnsupportedOperationException');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'AbstractMethodError');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'AssertionError');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'BootstrapMethodError');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'ClassCircularityError');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'ClassFormatError');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'Error');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'ExceptionInInitializerError');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'IllegalAccessError');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'IncompatibleClassChangeError');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'InstantiationError');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'InternalError');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'LinkageError');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'NoClassDefFoundError');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'NoSuchFieldError');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'NoSuchMethodError');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'OutOfMemoryError');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'StackOverflowError');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'ThreadDeath');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'UnknownError');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'UnsatisfiedLinkError');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'UnsupportedClassVersionError');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'VerifyError');
insert into wordexinfo values( wordexinfo_seq.nextval ,'2' ,'VirtualMachineError');





